
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Specific Return Forecasts:   3%|▎         | 1/30 [00:00<00:03,  9.57it/s]
Loading Barra Specific Return Forecasts:   7%|▋         | 2/30 [00:00<00:04,  6.81it/s]
Loading Barra Specific Return Forecasts:  10%|█         | 3/30 [00:00<00:04,  5.58it/s]
Loading Barra Specific Return Forecasts:  13%|█▎        | 4/30 [00:00<00:05,  5.05it/s]
Loading Barra Specific Return Forecasts:  17%|█▋        | 5/30 [00:00<00:05,  4.87it/s]
Loading Barra Specific Return Forecasts:  20%|██        | 6/30 [00:01<00:05,  4.57it/s]
Loading Barra Specific Return Forecasts:  23%|██▎       | 7/30 [00:01<00:05,  3.95it/s]
Loading Barra Specific Return Forecasts:  27%|██▋       | 8/30 [00:01<00:05,  3.92it/s]
Loading Barra Specific Return Forecasts:  30%|███       | 9/30 [00:02<00:05,  4.05it/s]
Loading Barra Specific Return Forecasts:  33%|███▎      | 10/30 [00:02<00:04,  4.07it/s]
Loading Barra Specific Return Forecasts:  37%|███▋      | 11/30 [00:02<00:05,  3.71it/s]
Loading Barra Specific Return Forecasts:  40%|████      | 12/30 [00:02<00:04,  3.78it/s]
Loading Barra Specific Return Forecasts:  43%|████▎     | 13/30 [00:03<00:04,  3.68it/s]
Loading Barra Specific Return Forecasts:  47%|████▋     | 14/30 [00:03<00:04,  3.90it/s]
Loading Barra Specific Return Forecasts:  50%|█████     | 15/30 [00:03<00:03,  4.02it/s]
Loading Barra Specific Return Forecasts:  53%|█████▎    | 16/30 [00:03<00:03,  4.16it/s]
Loading Barra Specific Return Forecasts:  57%|█████▋    | 17/30 [00:04<00:03,  3.89it/s]
Loading Barra Specific Return Forecasts:  60%|██████    | 18/30 [00:04<00:03,  3.51it/s]
Loading Barra Specific Return Forecasts:  63%|██████▎   | 19/30 [00:04<00:03,  3.29it/s]
Loading Barra Specific Return Forecasts:  67%|██████▋   | 20/30 [00:05<00:03,  2.57it/s]
Loading Barra Specific Return Forecasts:  70%|███████   | 21/30 [00:05<00:03,  2.66it/s]
Loading Barra Specific Return Forecasts:  73%|███████▎  | 22/30 [00:06<00:02,  2.73it/s]
Loading Barra Specific Return Forecasts:  77%|███████▋  | 23/30 [00:06<00:02,  2.82it/s]
Loading Barra Specific Return Forecasts:  80%|████████  | 24/30 [00:06<00:02,  2.83it/s]
Loading Barra Specific Return Forecasts:  83%|████████▎ | 25/30 [00:07<00:01,  2.88it/s]
Loading Barra Specific Return Forecasts:  87%|████████▋ | 26/30 [00:07<00:01,  2.79it/s]
Loading Barra Specific Return Forecasts:  90%|█████████ | 27/30 [00:07<00:01,  2.80it/s]
Loading Barra Specific Return Forecasts:  93%|█████████▎| 28/30 [00:08<00:00,  2.33it/s]
Loading Barra Specific Return Forecasts:  97%|█████████▋| 29/30 [00:08<00:00,  2.15it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:09<00:00,  2.29it/s]
